EffectsizeID,StudyID,Age,Name_year,Article_num,Sample_Num,Items_num,g,vg,Grey_Lit,Design,Students,Retention_Interval,Intentionality,Transfer_Retention,Simultaneity,ZMean_within,ZMean_between,ZMean_complex,ZMean_fam,ZMean_cur,Spaced,Regression_Analysis,Regression_Analysis_With_Outlier,Regression_Analysis_IndependentStudies,Regression_Analysis_Students,Regression_Analysis_Visual,Regression_Analysis_Artifical,Regression_Analysis_RetentionInterval,Regression_Analysis_Simultaneity,Regression_Analysis_Age,Regression_Analysis_Spacing,Regression_Analysis_TransferRetention
77,46,20.57384615,Higgins & Ross (2011),5,1a,1,0.635387445,0.101112427,0,0,1,0,0,0,1,0.245090198,-0.050201759,-0.222999203,-1.383775307,1.253756995,-1,0,0,1,0,0,0,0,0,1,1,0
78,46,20.57384615,Higgins & Ross (2011),5,1b,1,0.601293485,0.100585385,0,0,1,0,0,1,1,0.245090198,-0.050201759,-0.222999203,-1.383775307,1.253756995,-1,0,0,0,0,0,0,0,0,1,1,0
79,47,20.57384615,Higgins & Ross (2011),5,2,3,0.374900822,0.158298729,0,0,1,0,0,1,1,0.880368256,0.550300469,-1.723825559,0.842675557,-0.95880196,-1,0,0,0,0,0,1,0,0,1,1,1
80,48,20.57384615,Higgins & Ross (2011),5,3,3,0.258600075,0.156763799,0,0,1,0,0,1,0,0.880368256,0.550300469,-1.723825559,0.842675557,-0.95880196,-1,0,0,0,0,0,1,0,0,1,1,1
81,49,20.57384615,Higgins & Ross (2011),5,4,2,-1.369652485,0.362188166,0,0,1,0,0,1,0,0.404853673,0.463655084,1.36706721,0.798923969,-0.301425137,-1,0,0,0,0,1,1,0,1,1,1,1
82,50,20.57384615,Kang & Pashler (2012),15,1,0,0.734315533,0.093799725,0,0,1,0,0,1,0,0.230311869,1.313823399,0.306086268,-0.188611761,-1.115657221,-1,0,0,0,0,0,1,0,1,1,1,1
83,51,20.57384615,Kang & Pashler (2012),15,2a,0,0.547918163,0.067448095,0,0,1,0,0,1,0,0.230311869,1.313823399,0.306086268,-0.188611761,-1.115657221,-1,0,0,0,0,0,1,0,0,1,1,1
84,51,20.57384615,Kang & Pashler (2012),15,2b,0,0.749246233,0.069624392,0,0,1,0,0,1,1,0.230311869,1.313823399,0.306086268,-0.188611761,-1.115657221,-1,0,0,1,0,0,1,0,0,1,1,1
85,52,20.57384615,Kornell & Bjork (2008),13,1,0,1.076491228,0.015706889,0,1,1,0,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.653574147,-1,0,0,0,0,0,1,0,1,1,1,1
86,53,20.57384615,Kornell & Bjork (2008),13,2,0,1.151849068,0.063580821,0,0,1,0,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.653574147,-1,0,0,0,0,0,1,0,1,1,1,1
87,54,20.57384615,Kornell & Bjork (2008),13,3,0,0.430641822,0.018801258,0,1,1,0,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.653574147,-1,0,0,0,0,0,1,0,1,1,1,1
88,55,21,Kornell et al. (2010),24,1,0,0.538617886,0.037896824,0,1,1,0,0,0,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.653574147,-1,0,0,0,0,0,1,0,1,0,1,1
89,56,77,Kornell et al. (2010),24,3,0,0.290324707,0.045020814,0,1,0,0,0,0,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.653574147,-1,1,0,1,1,1,1,0,1,1,1,1
90,57,21,Kornell et al. (2010),24,2,0,0.352303523,0.035029322,0,1,1,0,0,0,0,-0.137519935,0.31302913,-0.117659342,0.179692754,-0.684431933,-1,0,0,1,0,0,1,0,1,0,1,1
91,58,77,Kornell et al. (2010),24,4,0,0.306173698,0.045238569,0,1,0,0,0,0,0,-0.137519935,0.417813279,-0.076041181,0.179692754,-0.684431933,-1,0,0,1,1,0,1,0,1,1,1,1
92,59,20.57384615,Lavis & Mitchell (2006),9,1,1,1.295775737,0.120262188,0,1,1,0,0,0,0,2.05571518,2.238022507,1.672209941,-1.521917042,1.371735817,-1,0,0,0,0,0,0,0,1,1,1,1
93,60,20.57384615,Lavis & Mitchell (2006),9,2,1,0.595588493,0.074507308,0,1,1,0,0,0,0,2.05571518,2.238022507,1.672209941,-1.521917042,1.371735817,-1,0,0,0,0,0,0,0,1,1,1,1
94,61,22.7,Metcalfe & Xu (2015),20,1,0,1.079264783,0.026121884,0,1,1,0,0,1,0,-1.168130854,-0.406830399,-0.150513056,0.091430714,-0.579280128,-1,0,0,0,0,0,1,0,1,0,1,1
95,62,20.57384615,Mitchel et al. (2008),1,1,1,0.869859055,0.171134232,0,0,1,0,0,0,0,2.112324991,2.078433943,0.968975383,-1.458176273,1.259242537,-1,0,0,0,0,0,0,0,1,1,1,1
96,63,20.57384615,Mitchel et al. (2008),1,2,1,0.764506687,0.056541674,0,1,1,0,0,0,0,2.112324991,2.078433943,0.968975383,-1.458176273,1.259242537,-1,0,0,0,0,0,0,0,1,1,1,1
97,64,20.57384615,Mitchel et al. (2008),1,3,1,0.419145372,0.024323505,0,1,1,0,0,0,0,2.112324991,2.078433943,0.968975383,-1.458176273,1.259242537,-1,0,0,0,0,0,0,0,1,1,1,1
98,65,20.57384615,Mitchel et al. (2008),1,4,1,0.732757492,0.05544674,0,1,1,0,0,0,0,2.112324991,2.078433943,0.968975383,-1.458176273,1.259242537,-1,0,0,0,0,0,0,0,1,1,1,1
99,66,20.57384615,Mitchel et al. (2008),34,1,1,0.546323704,0.04995412,0,1,1,0,0,0,0,2.112324991,2.0321645,0.959947936,-1.417059995,1.110426702,-1,0,0,0,0,0,0,0,1,1,1,1
100,67,30,Noh et al. (2016),19,1,1,-0.476841955,0.060910987,0,0,0,0,0,0,0,0.062610438,0.200254398,-2.768345392,-0.341230469,0.423276838,-1,1,0,1,1,1,1,0,1,1,1,1
101,68,30,Noh et al. (2016),19,2,1,0.348788927,0.059946215,0,0,0,0,0,0,0,0.152542886,0.462297808,-2.555388398,0.433009457,0.195740802,-1,1,0,1,1,1,1,0,1,1,1,1
102,69,34.44,Noh et al. (2016),19,3,1,-0.423883937,0.048390969,0,0,0,0,0,0,0,-0.110595151,0.383407678,-2.732474986,-0.036280119,0.134080246,-1,1,0,1,1,1,1,0,1,1,1,1
103,70,34.44,Noh et al. (2016),19,4,1,0.29138768,0.036575933,0,0,0,0,0,0,0,0.441814161,0.296986673,-2.268329604,-0.163900256,0.332795256,-1,1,0,1,1,1,1,0,1,1,1,1
104,71,12,Rau et al. (2010),2,1a,2,-0.586977854,0.075482226,0,0,0,1,0,1,0,0.906064942,-0.538596115,-0.389186544,1.598666899,-0.621497935,-1,0,0,0,1,1,1,1,1,0,1,1
105,71,12,Rau et al. (2010),2,1b,2,-0.833274647,0.078736213,0,0,0,1,0,1,0,0.906064942,-0.538596115,-0.389186544,1.598666899,-0.621497935,-1,0,0,1,1,1,1,1,1,0,1,1
106,71,12,Rau et al. (2010),2,1c,2,-0.409005683,0.07383332,0,0,0,1,0,1,0,0.906064942,-0.538596115,-0.389186544,1.598666899,-0.621497935,-1,0,0,1,1,1,1,1,1,0,1,1
107,71,12,Rau et al. (2010),2,1d,2,-0.124436877,0.072421217,0,0,0,1,0,1,0,0.906064942,-0.538596115,-0.389186544,1.598666899,-0.621497935,-1,0,0,1,1,1,1,1,1,0,1,1
108,72,12,Rau et al. (2010),2,2a,2,-0.342100025,0.073168263,0,0,0,1,0,1,0,0.906064942,-0.538596115,-0.389186544,1.598666899,-0.621497935,-1,0,0,0,1,1,1,1,1,0,1,1
109,72,12,Rau et al. (2010),2,2b,2,-0.698258659,0.076577118,0,0,0,1,0,1,0,0.906064942,-0.538596115,-0.389186544,1.598666899,-0.621497935,-1,0,0,1,1,1,1,1,1,0,1,1
110,72,12,Rau et al. (2010),2,2c,2,-0.562178825,0.075097747,0,0,0,1,0,1,0,0.906064942,-0.538596115,-0.389186544,1.598666899,-0.621497935,-1,0,0,1,1,1,1,1,1,0,1,1
111,72,12,Rau et al. (2010),2,2d,2,-0.278450721,0.073031614,0,0,0,1,0,1,0,0.906064942,-0.538596115,-0.389186544,1.598666899,-0.621497935,-1,0,0,1,1,1,1,1,1,0,1,1
112,73,20.57384615,Richland et al. (2005),16,1a,5,-0.151638695,0.065222356,0,0,1,1,0,1,0,0.058058235,-0.466518756,0.294511615,0.005526984,0.918342882,-1,0,0,0,0,1,1,0,1,1,1,1
113,73,20.57384615,Richland et al. (2005),16,1b,5,0.31330433,0.065848734,0,0,1,1,0,1,0,0.058058235,-0.466518756,0.294511615,0.005526984,0.918342882,-1,0,0,1,0,1,1,0,1,1,1,1
114,74,20.57384615,Rohrer & Taylor (2007),37,2,2,1.276190476,0.246802721,0,0,1,1,0,1,0,1.208886117,-0.494584111,1.175932476,0.775629165,-0.416096186,-1,0,0,0,0,1,1,0,1,1,1,1
115,75,18.62,Sana et al. (2017),26,1,2,0.682538694,0.0330813,0,0,1,0,0,1,0,0.093065909,0.057576395,2.049503371,1.191621808,0.783081338,-1,0,0,0,0,1,1,0,1,0,1,1
116,76,18.31,Sana et al. (2017),26,2,2,0.854490757,0.062109805,0,0,1,0,0,1,0,0.093065909,0.057576395,2.049503371,1.191621808,0.783081338,notspaced,0,0,0,0,1,1,0,1,0,0,1
117,77,18.31,Sana et al. (2017),26,3,2,-0.174457616,0.057688203,0,0,1,0,0,1,0,0.093065909,0.057576395,2.049503371,1.191621808,0.783081338,spaced,1,1,1,1,1,1,0,1,1,0,1
118,78,18.94,Sana et al. (2017),26,4,2,0.493622174,0.061685996,0,0,1,0,0,1,0,0.093065909,0.057576395,2.049503371,1.191621808,0.783081338,-1,0,0,0,0,1,1,0,0,0,1,1
119,79,18.94,Sana et al. (2017),26,5,2,0.220945112,0.057041265,0,0,1,0,0,1,1,0.093065909,0.057576395,2.049503371,1.191621808,0.783081338,-1,0,0,0,0,1,1,0,0,0,1,1
120,80,33.58,Sorensen & Woltz (2016),3,1a,4,-0.932630828,0.058047302,0,0,0,0,1,1,1,-2.055313912,-2.424252555,-2.3443085,1.375758821,-0.789567536,-1,0,0,1,1,1,1,0,1,0,1,0
121,80,33.58,Sorensen & Woltz (2016),3,1b,4,-0.600040042,0.054648954,0,0,0,0,1,0,1,-2.055313912,-2.424252555,-2.3443085,1.375758821,-0.789567536,-1,0,0,1,1,1,1,0,1,0,1,0
122,81,37,Verkoeijen & Bouwmeester (2014),12,1,0,0.416025978,0.010760591,0,1,0,0,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.653574147,-1,0,0,0,1,0,1,0,1,0,1,1
123,82,20.57384615,Wahlheim et al. (2011),25,1a,3,0.197394778,0.039776463,0,1,1,0,0,1,0,0.900073385,0.405153836,-1.370900273,0.920027923,-1.077669146,-1,0,0,0,0,0,1,1,0,1,1,0
124,83,20.57384615,Wahlheim et al. (2011),25,2a,3,0.85537737,0.088053861,0,1,1,0,0,1,1,0.900073385,0.405153836,-1.370900273,0.920027923,-1.077669146,-1,0,0,0,0,0,1,1,0,1,1,0
125,82,20.57384615,Wahlheim et al. (2011),25,1b,3,0.197394778,0.024661456,0,1,1,0,0,0,0,0.900073385,0.405153836,-1.370900273,0.920027923,-1.077669146,-1,0,0,1,0,0,1,1,0,1,1,0
126,83,20.57384615,Wahlheim et al. (2011),25,2b,3,0.789579111,0.044335769,0,1,1,0,0,0,1,0.900073385,0.405153836,-1.370900273,0.920027923,-1.077669146,-1,0,0,1,0,0,1,1,0,1,1,0
127,84,19.5,Wahlheim et al. (2011),25,3a,3,0.31782156,0.024662522,0,1,1,0,0,1,0,0.900073385,0.405153836,-1.370900273,0.920027923,-1.179259101,-1,0,0,0,0,0,1,1,0,0,1,0
128,85,19.5,Wahlheim et al. (2011),25,4a,3,0.183872504,0.022165927,0,1,1,0,0,1,1,0.900073385,0.405153836,-1.370900273,0.920027923,-1.179259101,-1,0,0,0,0,0,1,1,0,0,1,0
129,84,19.5,Wahlheim et al. (2011),25,3b,3,0.37079182,0.025107817,0,1,1,0,0,0,0,0.900073385,0.405153836,-1.370900273,0.920027923,-1.179259101,-1,0,0,1,0,0,1,1,0,0,1,0
130,85,19.5,Wahlheim et al. (2011),25,4b,3,0.255378479,0.022521309,0,1,1,0,0,0,1,0.900073385,0.405153836,-1.370900273,0.920027923,-1.179259101,-1,0,0,1,0,0,1,1,0,0,1,0
135,88,20.57384615,Zulkiply & Burt (2013a),11,1,0,0.643987578,0.062408909,0,1,1,0,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.653574147,-1,0,0,0,0,0,1,1,1,1,1,1
136,89,20.57384615,Zulkiply & Burt (2013a),11,2,0,0.551989352,0.059367742,0,1,1,1,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.653574147,-1,0,0,0,0,0,1,1,1,1,1,1
137,90,20.57384615,Zulkiply & Burt (2013a),11,3,5,0.421224579,0.055850217,0,1,1,0,0,1,0,-0.569462743,-0.76235621,0.927459574,1.437552018,0.403502684,-1,0,0,0,0,1,1,1,1,1,1,1
138,91,20.57384615,Zulkiply & Burt (2013a),11,4,5,0.192758186,0.051973032,0,1,1,1,0,1,0,-0.569462743,-0.76235621,0.927459574,1.437552018,0.403502684,-1,0,0,0,0,1,1,1,1,1,1,1
139,92,20.57384615,Zulkiply & Burt (2013b),32,1,0,0.815045561,0.104369703,0,0,1,0,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.653574147,notspaced,0,0,0,0,0,1,0,1,1,0,1
140,93,20.57384615,Zulkiply & Burt (2013b),32,2,0,1.061557779,0.110152273,0,0,1,0,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.653574147,spaced,1,1,1,1,1,1,0,1,1,0,1
141,94,20.57384615,Zulkiply & Burt (2013b),32,3,1,-0.746207828,0.066336722,0,1,1,0,0,1,0,-1.014825399,-0.714400174,-0.786635817,-1.542087294,0.963698985,-1,0,0,0,0,0,0,0,1,1,1,1
142,95,20.57384615,Zulkiply & Burt (2013b),32,4,1,1.337512661,0.100392353,0,1,1,0,0,1,0,-2.235443583,1.050410965,0.032532326,-1.368100892,1.162691768,-1,0,0,0,0,0,0,0,1,1,1,1
143,96,20.57384615,Zulkiply et al. (2012),23,1,5,1.52,0.058510147,0,1,1,0,0,1,0,-0.569462743,-0.76235621,0.927459574,1.437552018,0.403502684,-1,0,0,0,0,1,1,0,1,1,1,1
144,97,20.57384615,Zulkiply et al. (2012),23,2,5,0.644807777,0.032326458,0,1,1,0,0,1,0,-0.569462743,-0.76235621,0.927459574,1.437552018,0.403502684,-1,0,0,0,0,1,1,0,1,1,1,1
145,98,20.57384615,Zulkiply (2013),6,1,5,0.590321946,0.060578035,0,1,1,0,0,1,0,-0.569462743,-0.76235621,0.927459574,1.437552018,0.403502684,-1,0,0,0,0,1,1,1,1,1,1,1
146,99,20.57384615,Zulkiply (2013),6,2,5,0.227289733,0.052373948,0,1,1,1,0,1,0,-0.569462743,-0.76235621,0.927459574,1.437552018,0.403502684,-1,0,0,0,0,1,1,1,1,1,1,1
147,100,20.57384615,Zulkiply (2015),35,1,0,1.572936381,0.040754175,0,1,1,0,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.653574147,-1,0,0,0,0,0,1,0,1,1,1,1
148,101,20.57384615,Zulkiply (2015),35,2,0,1.820733812,0.048502061,0,1,1,0,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.653574147,-1,0,0,0,0,0,1,0,1,1,1,1
149,102,32.50666667,Yan (2014),14,1,0,0.368107415,0.008211303,1,1,0,0,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.653574147,-1,0,0,0,1,0,1,1,1,1,1,1
150,103,32.50666667,Yan (2014),14,2,0,0.36017316,0.009255774,1,1,0,0,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.653574147,-1,0,0,0,1,0,1,1,1,1,1,1
151,104,32.50666667,Yan (2014),14,3,0,0.699159664,0.018448204,1,1,0,0,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.653574147,-1,0,0,0,1,0,1,1,1,1,1,1
152,105,32.50666667,Yan (2014),14,4,0,0.542009569,0.011844989,1,1,0,0,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.653574147,-1,0,0,0,1,0,1,1,1,1,1,1
153,106,20.57384615,Yan (2014),14,5,0,0.721454871,0.06334979,1,0,1,0,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.653574147,-1,0,0,0,0,0,1,1,1,1,1,1
154,107,19.9,Yan (2014),14,6,0,0.893544883,0.062612242,1,0,1,0,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.653574147,-1,0,0,0,0,0,1,1,1,0,1,1
155,108,20.83,Yan (2014),14,7,0,0.7626921,0.04512654,1,0,1,0,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.653574147,-1,0,0,0,0,0,1,1,1,0,1,1
156,109,20.57384615,Yan (2014),14,8,0,0.944720828,0.018054442,1,1,1,0,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.653574147,-1,0,0,0,0,0,1,1,1,1,1,1
157,110,12,Rohrer et al. (2014),27,1,2,1.04049896,0.015052748,0,1,0,1,0,1,0,0.666184174,-0.998521729,0.931668298,1.0434012,-0.770033626,-1,1,0,1,1,1,1,0,1,0,1,1
158,111,10.5,Taylor (2008),29,1,2,1.074431705,0.179420663,1,0,0,0,0,1,0,0.897870723,0.536130828,0.202137125,0.751122355,-0.137486614,-1,0,0,0,1,1,1,0,1,0,1,1
161,114,20.57384615,Wright (2017),42,1a,0,0.550449695,0.05093374,1,0,1,0,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.502137953,-1,0,0,0,0,0,1,0,1,1,1,0
162,114,20.57384615,Wright (2017),42,1b,0,0.655984365,0.051729494,1,0,1,0,0,0,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.502137953,-1,0,0,1,0,0,1,0,1,1,1,0
163,115,20.57384615,Monteiro et al. (2017),43,1,1,-0.664215527,0.080391224,1,0,1,1,0,1,0,0.914761952,0.385947245,1.506895437,-1.435603267,0.471173008,-1,0,0,0,0,0,0,0,1,1,1,1
