EffectsizeID,StudyID,Age,Name_year,Article_num,Sample_Num,Items_num,g,vg,Grey_Lit,Design,Students,Retention_Interval,Intentionality,Transfer_Retention,Simultaneity,ZMean_within,ZMean_between,ZMean_complex,ZMean_fam,ZMean_cur,Spaced,Regression_Analysis,Regression_Analysis_With_Outlier,Regression_Analysis_IndependentStudies,Regression_Analysis_Students,Regression_Analysis_Visual,Regression_Analysis_Artifical,Regression_Analysis_RetentionInterval,Regression_Analysis_Simultaneity,Regression_Analysis_Age,Regression_Analysis_Spacing,Regression_Analysis_TransferRetention
164,116,19.9,Yan et al. (2017),44,1,0,0.619086275,0.062310174,0,0,1,0,0,1,0,-0.070234726,0.203663629,-0.177539352,0.146405708,-0.256020226,-1,0,0,0,0,0,1,0,1,0,1,1
165,117,19.9,Yan et al. (2017),44,2,0,0.946717993,0.062700289,0,0,1,0,0,1,0,-0.070234726,0.203663629,-0.177539352,0.146405708,-0.256020226,-1,0,0,0,0,0,1,0,1,0,1,1
171,123,19.75,Eglington & Kang (2017),46,1,1,0.590560479,0.067852656,0,0,1,1,0,1,0,0.629053799,1.19079822,0.430228636,0.022277713,0.411191652,-1,0,0,0,0,0,0,1,1,0,1,1
172,124,18.76,Eglington & Kang (2017),46,2,1,0.605603524,0.068002606,0,0,1,1,0,1,0,0.718610267,1.176998272,0.430229903,-0.078001875,-0.684036098,-1,0,0,0,0,0,0,1,1,0,1,1
173,125,19.08,Eglington & Kang (2017),46,3,1,0.546583042,0.067435918,0,0,1,1,0,1,0,0.868698679,1.23839367,1.060124304,0.160981538,-0.565667584,-1,0,0,0,0,0,0,1,1,0,1,1
174,126,19.9,Eglington & Kang (2017),46,4,1,0.610034713,0.068047495,0,0,1,1,0,1,0,0.882679818,1.196792332,1.133914278,0.123247315,-0.692997084,-1,0,0,0,0,0,0,1,1,0,1,1
175,127,20.57384615,Yan et al. (2016),48,1,0,0.834153132,0.012882598,0,1,1,0,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.502137953,-1,0,0,0,0,0,1,0,1,1,1,1
176,128,32.50666667,Yan et al. (2016),48,2,0,0.298020559,0.019971751,0,1,0,0,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.502137953,-1,0,0,0,1,0,1,0,1,1,1,1
177,129,32.50666667,Yan et al. (2016),48,3,0,0.496621811,0.01237912,0,1,0,0,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.502137953,-1,0,0,0,1,0,1,0,1,1,1,1
178,130,32.50666667,Yan et al. (2016),48,4,0,0.36772631,0.008529173,0,1,0,0,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.502137953,-1,0,0,0,1,0,1,0,1,1,1,1
179,131,32.50666667,Yan et al. (2016),48,5,0,0.426019918,0.009575962,0,1,0,0,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.502137953,-1,0,0,0,1,0,1,0,1,1,1,1
180,132,32.50666667,Yan et al. (2016),48,6,0,0.479858772,0.011721963,0,1,0,0,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.502137953,-1,0,0,0,1,0,1,0,1,1,1,1
181,133,32.50666667,Yan et al. (2016),48,7,0,0.423412545,0.006281311,0,1,0,0,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.502137953,-1,0,0,0,1,0,1,0,1,1,1,1
182,134,20.57384615,Shah et al. (2016),49,1a,3,-0.215036364,0.06752105,0,0,1,0,0,1,0,1.60901541,1.089617785,1.428836025,-0.915308461,1.106967953,-1,0,0,0,0,0,1,1,1,1,1,1
183,134,20.57384615,Shah et al. (2016),49,1b,3,-0.136509584,0.069615506,0,0,1,1,0,1,0,1.60901541,1.089617785,1.428836025,-0.915308461,1.106967953,-1,0,0,0,0,0,1,1,1,1,1,1
184,135,23.09,Guzman-Munoz (2017),50,1a,0,0.825429474,0.058254108,0,1,1,0,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.502137953,-1,0,0,0,0,0,1,0,1,0,1,0
185,135,23.09,Guzman-Munoz (2017),50,1b,0,0.871759626,0.060053391,0,1,1,0,0,0,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.502137953,-1,0,0,1,0,0,1,0,1,0,1,0
186,136,21.2,Guzman-Munoz (2017),50,2a,0,0.664781926,0.057464953,0,1,1,0,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.502137953,-1,0,0,0,0,0,1,0,1,0,1,0
187,136,21.2,Guzman-Munoz (2017),50,2b,0,0.534370161,0.053545684,0,1,1,0,0,0,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.502137953,-1,0,0,1,0,0,1,0,1,0,1,0
188,137,21.2,Guzman-Munoz (2017),50,3a,0,0.923696993,0.067772442,0,1,1,0,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.502137953,-1,0,0,0,0,0,1,0,1,0,1,0
189,137,21.2,Guzman-Munoz (2017),50,3b,0,1.119632718,0.077806258,0,1,1,0,0,0,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.502137953,-1,0,0,1,0,0,1,0,1,0,1,0
190,138,21.2,Guzman-Munoz (2017),50,4a,0,0.923696993,0.067772442,0,1,1,0,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.502137953,-1,0,0,0,0,0,1,0,1,0,1,0
191,138,21.2,Guzman-Munoz (2017),50,4b,0,0.746421812,0.060352348,0,1,1,0,0,0,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.502137953,-1,0,0,1,0,0,1,0,1,0,1,0
192,139,21.2,Guzman-Munoz (2017),50,5a,0,0.699770449,0.058661501,0,1,1,0,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.502137953,-1,0,0,0,0,0,1,0,1,0,1,0
193,139,21.2,Guzman-Munoz (2017),50,5b,0,0.839724539,0.064061304,0,1,1,0,0,0,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.502137953,-1,0,0,1,0,0,1,0,1,0,1,0
194,140,20.57384615,Guzman-Munoz (2017),50,6a,0,0.604558695,0.03969187,0,1,1,0,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.502137953,notspaced,0,0,0,0,0,1,1,1,1,0,1
195,140,20.57384615,Guzman-Munoz (2017),50,6b,0,0.746807799,0.043064236,0,1,1,1,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.502137953,notspaced,0,0,1,0,0,1,1,1,1,0,1
196,141,20.57384615,Guzman-Munoz (2017),50,7a,0,0.640120971,0.040468402,0,1,1,0,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.502137953,notspaced,0,0,0,0,0,1,1,1,1,0,1
197,141,20.57384615,Guzman-Munoz (2017),50,7b,0,0.782370076,0.044018261,0,1,1,1,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.502137953,notspaced,0,0,1,0,0,1,1,1,1,0,1
198,142,20.57384615,Guzman-Munoz (2017),50,8a,0,0.18524416,0.036777123,0,1,1,0,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.502137953,spaced,1,1,1,1,1,1,1,1,1,0,1
199,142,20.57384615,Guzman-Munoz (2017),50,8b,0,0.666878977,0.044631666,0,1,1,1,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.502137953,spaced,1,1,1,1,1,1,1,1,1,0,1
200,143,20.57384615,Guzman-Munoz (2017),50,9a,0,-0.407537152,0.039298983,0,1,1,0,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.502137953,spaced,1,1,1,1,1,1,1,1,1,0,1
201,143,20.57384615,Guzman-Munoz (2017),50,9b,0,0.572572859,0.042394644,0,1,1,1,0,1,0,-0.610527743,0.255397019,-0.124691076,0.04695123,-0.502137953,spaced,1,1,1,1,1,1,1,1,1,0,1
202,144,20.57384615,Carvalho & Goldstone (2017),51,1,1,0,0.010366719,0,1,1,0,0,1,0,0.276416502,0.938005431,-1.282875089,-1.354472722,1.40522614,-1,0,0,0,0,0,0,0,1,1,1,1
203,145,32.50666667,Moors (2013),52,1,1,-0.244444444,0.107057613,1,0,0,0,0,1,0,0.273889582,1.406361843,-0.906257865,-1.045512028,0.253154996,-1,0,0,0,1,0,0,0,1,1,1,1
204,146,32.50666667,Moors (2013),52,2,1,0.11238825,0.106403141,1,0,0,0,0,1,0,-0.258931913,0.372714917,-0.750890127,-1.240157297,0.427224619,-1,0,0,0,1,0,0,0,1,1,1,1
205,147,20.57384615,Patel et al. (2016),53,1a,2,0.[phone],0.[phone],0,0,1,0,0,1,0,0.[phone],0.[phone],-1.074859928,1.485893552,-1.926820195,-1,0,0,0,0,1,1,1,1,1,1,1
206,147,20.57384615,Patel et al. (2016),53,1b,2,0.[phone],0.[phone],0,0,1,0,0,1,0,0.[phone],0.[phone],-1.074859928,1.485893552,-1.926820195,-1,0,0,1,0,1,1,0,1,1,1,1
207,148,20.57384615,Patel et al. (2016),53,2a,2,0.[phone],0.[phone],0,0,1,0,0,1,0,0.[phone],0.[phone],-1.074859928,1.485893552,-1.926820195,-1,0,0,0,0,1,1,1,1,1,1,1
209,150,20.57384615,Phillips (2016),54,1,2,-0.322468798,0.046827739,0,0,1,1,0,1,0,0.71101033,0.001536748,1.181188441,-0.529386675,-0.5578777,-1,0,0,0,0,1,1,1,1,1,1,1
210,151,20.57384615,Phillips (2016),54,2,2,0.617691876,0.047900589,0,0,1,1,0,1,0,0.71101033,0.001536748,1.181188441,-0.529386675,-0.5578777,-1,1,0,1,1,1,1,1,1,1,1,1
217,155,20.57384615,Gane (2006),56,1a,2,0.307871733,0.070384114,1,0,1,0,0,0,0,-0.89991894,-0.623289346,0.987677219,0.8859083,0.253798077,-1,0,0,1,0,1,1,0,1,1,1,0
218,156,20.57384615,Gane (2006),56,2a,2,-0.171529234,0.076713177,1,0,1,0,0,0,0,-0.89991894,-0.623289346,0.987677219,0.8859083,0.253798077,-1,0,0,1,0,1,1,0,1,1,1,0
219,155,20.57384615,Gane (2006),56,1b,2,-0.06801519,0.069579123,1,0,1,0,0,1,0,-0.89991894,-0.623289346,0.987677219,0.8859083,0.253798077,-1,0,0,0,0,1,1,0,1,1,1,0
220,156,20.57384615,Gane (2006),56,2b,2,0.473884522,0.078589564,1,0,1,0,0,1,0,-0.89991894,-0.623289346,0.987677219,0.8859083,0.253798077,-1,0,0,0,0,1,1,0,1,1,1,0
221,155,20.57384615,Gane (2006),56,1c,2,0.149642908,0.069737757,1,0,1,0,0,1,0,-0.89991894,-0.623289346,0.987677219,0.8859083,0.253798077,-1,0,0,1,0,1,1,0,1,1,1,1
222,156,20.57384615,Gane (2006),56,2c,2,0.324668022,0.077443822,1,0,1,0,0,1,0,-0.89991894,-0.623289346,0.987677219,0.8859083,0.253798077,-1,0,0,1,0,1,1,0,1,1,1,1
223,157,12.25,Ziegler & Stern (2016),57,1a,2,1.139279787,0.050353123,0,0,0,1,0,1,0,0.261102428,0.183993684,0.381816496,1.441451744,-2.040121522,-1,0,0,0,1,1,1,1,1,0,1,1
224,158,12.75,Ziegler & Stern (2014),57,1a,2,0.375400202,0.055345884,0,0,0,1,0,1,0,0.261102428,0.183993684,0.381816496,1.441451744,-2.040121522,-1,0,0,0,1,1,1,1,1,0,1,1
225,157,12.25,Ziegler & Stern (2016),57,1b,2,1.006225214,0.048784611,0,0,0,1,0,1,0,0.261102428,0.183993684,0.381816496,1.441451744,-2.040121522,-1,0,0,1,1,1,1,1,1,0,1,1
226,158,12.75,Ziegler & Stern (2014),57,1b,2,0.52695929,0.056295611,0,0,0,1,0,1,0,0.261102428,0.183993684,0.381816496,1.441451744,-2.040121522,-1,0,0,1,1,1,1,1,1,0,1,1
227,157,12.25,Ziegler & Stern (2016),57,1c,2,0.920987127,0.047882018,0,0,0,1,0,1,0,0.261102428,0.183993684,0.381816496,1.441451744,-2.040121522,-1,0,0,1,1,1,1,1,1,0,1,1
228,158,12.75,Ziegler & Stern (2014),57,1c,2,0.379113944,0.061196032,0,0,0,1,0,1,0,0.261102428,0.183993684,0.381816496,1.441451744,-2.040121522,-1,0,0,1,1,1,1,1,1,0,1,1
229,159,12.5,Ziegler & Stern (2014),57,2a,2,0.4475779,0.026385687,0,0,0,1,0,1,0,0.261102428,0.183993684,0.381816496,1.441451744,-2.040121522,-1,0,0,0,1,1,1,1,1,0,1,1
230,159,12.5,Ziegler & Stern (2014),57,2b,2,0.494100334,0.026527924,0,0,0,1,0,1,0,0.261102428,0.183993684,0.381816496,1.441451744,-2.040121522,-1,0,0,1,1,1,1,1,1,0,1,1
231,159,12.5,Ziegler & Stern (2014),57,2c,2,0.745963166,0.02754197,0,0,0,1,0,1,0,0.261102428,0.183993684,0.381816496,1.441451744,-2.040121522,-1,0,0,1,1,1,1,1,1,0,1,1
234,161,9.5,Rau et al. (2012),59,1a,2,0.222740865,0.034854037,0,0,0,0,0,1,0,0.880088941,-1.813495536,-0.109584055,0.54366387,-0.10862581,-1,0,0,0,1,1,1,1,1,0,1,1
235,161,9.5,Rau et al. (2012),59,1b,2,0.220207373,0.034849157,0,0,0,0,0,1,0,0.880088941,-1.813495536,-0.109584055,0.54366387,-0.10862581,-1,0,0,1,1,1,1,1,1,0,1,1
236,161,9.5,Rau et al. (2012),59,1c,2,0.364105097,0.035214728,0,0,0,0,0,1,0,0.880088941,-1.813495536,-0.109584055,0.54366387,-0.10862581,-1,0,0,1,1,1,1,1,1,0,1,1
237,161,9.5,Rau et al. (2012),59,1d,2,0.244416352,0.034898062,0,0,0,0,0,1,0,0.880088941,-1.813495536,-0.109584055,0.54366387,-0.10862581,-1,0,0,1,1,1,1,1,1,0,1,1
238,161,9.5,Rau et al. (2012),59,1e,2,-0.107388985,0.034688467,0,0,0,1,0,1,0,0.880088941,-1.813495536,-0.109584055,0.54366387,-0.10862581,-1,0,0,0,1,1,1,1,1,0,1,1
239,161,9.5,Rau et al. (2012),59,1f,2,0.453726481,0.035533403,0,0,0,1,0,1,0,0.880088941,-1.813495536,-0.109584055,0.54366387,-0.10862581,-1,0,0,1,1,1,1,1,1,0,1,1
240,161,9.5,Rau et al. (2012),59,1h,2,0.249632339,0.034909266,0,0,0,1,0,1,0,0.880088941,-1.813495536,-0.109584055,0.54366387,-0.10862581,-1,0,0,1,1,1,1,1,1,0,1,1
241,161,9.5,Rau et al. (2012),59,1g,2,0,0.034638326,0,0,0,1,0,1,0,0.880088941,-1.813495536,-0.109584055,0.54366387,-0.10862581,-1,0,0,1,1,1,1,1,1,0,1,1
242,162,20,de Crook & Merrienboer (2007),60,1a,5,0.07545267,0.109281664,0,0,1,0,0,1,0,-0.437541893,-0.615628115,2.408145389,-1.928871855,2.157146777,-1,0,0,1,0,1,1,0,1,0,1,1
243,163,20,de Crook & Merrienboer (2007),60,2a,5,-0.699416754,0.119348457,0,0,1,0,0,1,0,-0.437541893,-0.615628115,2.408145389,-1.928871855,2.157146777,-1,0,0,1,0,1,1,0,1,0,1,1
244,162,20,de Crook & Merrienboer (2007),60,1b,5,-0.469490815,0.112349214,0,0,1,0,0,1,0,-0.437541893,-0.615628115,2.408145389,-1.928871855,2.157146777,-1,0,0,0,0,1,1,1,1,0,1,1
245,163,20,de Crook & Merrienboer (2007),60,2b,5,0.150318619,0.112486867,0,0,1,0,0,1,0,-0.437541893,-0.615628115,2.408145389,-1.928871855,2.157146777,-1,0,0,0,0,1,1,1,1,0,1,1
246,162,20,de Crook & Merrienboer (2007),60,1c,5,-0.669278798,0.115599392,0,0,1,1,0,1,0,-0.437541893,-0.615628115,2.408145389,-1.928871855,2.157146777,-1,0,0,1,0,1,1,1,1,0,1,1
247,163,20,de Crook & Merrienboer (2007),60,2c,5,-0.587026009,0.117222217,0,0,1,1,0,1,0,-0.437541893,-0.615628115,2.408145389,-1.928871855,2.157146777,-1,0,0,1,0,1,1,1,1,0,1,1
248,164,20.57384615,Hatala et al. (2003),61,1,1,0.991687416,0.066638757,0,0,1,0,0,1,0,0.914761952,0.385947245,1.506895437,-1.435603267,0.471173008,-1,0,0,0,0,0,0,0,1,1,1,1
257,169,32.50666667,Weitnauer et al. (2013),63,1,1,0.43537415,0.029206201,0,1,0,0,0,1,1,-1.064210921,-0.044100234,1.339081357,-1.733389751,1.717758194,-1,0,0,0,1,0,0,0,1,1,1,1
258,170,32.50666667,Weitnauer et al. (2013),63,2,1,0.806722689,0.035594525,0,1,0,0,0,1,1,-1.366073387,-0.047811635,1.538181222,-1.711946935,0.897576204,-1,0,0,1,1,0,0,0,1,1,1,1
259,171,20,de Crook & Merrienboer (2007),60,1,5,0.449065371,0.05831681,0,0,1,0,0,1,0,-0.437541893,-0.615628115,2.408145389,-1.928871855,2.157146777,-1,0,0,0,0,1,1,0,1,0,1,1
260,172,20.57384615,Carlson & Shin (1996),65,1,1,0.299125225,0.087863983,0,0,1,0,0,1,0,-0.44432063,-0.420861723,1.307718158,-0.902620676,0.480392505,-1,0,0,0,0,0,0,0,0,1,1,1
261,173,20.57384615,Carlson & Shin (1996),65,2,1,0.493867985,0.072914595,0,0,1,0,0,1,1,-0.44432063,-0.420861723,1.307718158,-0.902620676,0.480392505,-1,0,0,0,0,0,0,0,0,1,1,1
262,174,20.57384615,Carlson & Shin (1996),65,3,1,0,0.064734066,0,0,1,0,0,1,0,-0.44432063,-0.420861723,1.307718158,-0.902620676,0.480392505,-1,0,0,0,0,0,0,0,1,1,1,1
263,175,20.57384615,Carlson & Yaure (1990),66,1a,1,1.013675637,0.091327012,0,0,1,0,0,1,0,-0.44432063,-0.420861723,1.307718158,-0.902620676,0.480392505,-1,0,0,1,0,0,0,0,1,1,1,1
264,175,20.57384615,Carlson & Yaure (1990),66,1b,1,0.312337031,0.08163968,0,0,1,0,0,1,0,-0.44432063,-0.420861723,1.307718158,-0.902620676,0.480392505,-1,0,0,0,0,0,0,0,1,1,1,1
265,175,20.57384615,Carlson & Yaure (1990),66,1c,1,0.300979321,0.081567119,0,0,1,0,0,1,0,-0.44432063,-0.420861723,1.307718158,-0.902620676,0.480392505,-1,0,0,1,0,0,0,0,1,1,1,1
266,176,20.57384615,Carlson & Yaure (1990),66,2,1,0.650113516,0.121881233,0,0,1,0,0,1,0,-0.44432063,-0.420861723,1.307718158,-0.902620676,0.480392505,-1,0,0,0,0,0,0,0,1,1,1,1
